Time,Seconds,fm_ds,fm_us,gravity_ds,gravity_us,Node3,Node3.1
01/01/2022 00:01:00,                   0,     0.77541,    12.18546,     0.77542,    12.18472,     0.73379,     0.73378
01/01/2022 00:02:00,                  60,     0.75332,    12.19037,     0.75332,    12.18961,     0.74637,     0.74637
01/01/2022 00:03:00,                 120,     0.75933,    12.19901,     0.75933,    12.19824,     0.74945,     0.74945
01/01/2022 00:04:00,                 180,     0.76416,    12.20723,     0.76416,    12.20645,     0.75225,     0.75225
01/01/2022 00:05:00,                 240,     0.76920,    12.21560,     0.76920,    12.21481,     0.75512,     0.75512
01/01/2022 00:06:00,                 300,     0.77427,    12.22399,     0.77427,    12.22319,     0.75799,     0.75799
01/01/2022 00:07:00,                 360,     0.77934,    12.23238,     0.77934,    12.23157,     0.76078,     0.76078
01/01/2022 00:08:00,                 420,     0.78457,    12.24088,     0.78457,    12.24006,     0.76333,     0.76333
01/01/2022 00:09:00,                 480,     0.78994,    12.24949,     0.78994,    12.24866,     0.76593,     0.76593
01/01/2022 00:10:00,                 540,     0.79534,    12.25808,     0.79534,    12.25724,     0.76851,     0.76851
01/01/2022 00:11:00,                 600,     0.80082,    12.26679,     0.80082,    12.26594,     0.77110,     0.77110
01/01/2022 00:12:00,                 660,     0.80654,    12.27605,     0.80654,    12.27519,     0.77366,     0.77366
01/01/2022 00:13:00,                 720,     0.81233,    12.28532,     0.81233,    12.28446,     0.77626,     0.77626
01/01/2022 00:14:00,                 780,     0.81814,    12.29458,     0.81814,    12.29370,     0.77886,     0.77886
01/01/2022 00:15:00,                 840,     0.82415,    12.30397,     0.82415,    12.30308,     0.78139,     0.78139
01/01/2022 00:16:00,                 900,     0.83054,    12.31361,     0.83054,    12.31271,     0.78398,     0.78398
01/01/2022 00:17:00,                 960,     0.83695,    12.32323,     0.83695,    12.32232,     0.78659,     0.78659
01/01/2022 00:18:00,                1020,     0.84346,    12.33340,     0.84346,    12.33248,     0.78913,     0.78913
01/01/2022 00:19:00,                1080,     0.85040,    12.34423,     0.85040,    12.34330,     0.79171,     0.79171
01/01/2022 00:20:00,                1140,     0.85757,    12.35515,     0.85757,    12.35421,     0.79429,     0.79429
01/01/2022 00:21:00,                1200,     0.86504,    12.36631,     0.86504,    12.36535,     0.79682,     0.79682
01/01/2022 00:22:00,                1260,     0.87308,    12.37785,     0.87308,    12.37688,     0.79942,     0.79942
01/01/2022 00:23:00,                1320,     0.88118,    12.38962,     0.88118,    12.38864,     0.80176,     0.80176
01/01/2022 00:24:00,                1380,     0.89031,    12.40338,     0.89031,    12.40238,     0.80393,     0.80393
01/01/2022 00:25:00,                1440,     0.90000,    12.41745,     0.90000,    12.41643,     0.80623,     0.80623
01/01/2022 00:26:00,                1500,     0.91049,    12.43223,     0.91049,    12.43120,     0.80843,     0.80843
01/01/2022 00:27:00,                1560,     0.92207,    12.44849,     0.92207,    12.44744,     0.81064,     0.81064
01/01/2022 00:28:00,                1620,     0.93629,    12.47000,     0.93629,    12.46894,     0.81270,     0.81270
01/01/2022 00:29:00,                1680,     0.95404,    12.49529,     0.95404,    12.49420,     0.81461,     0.81461
01/01/2022 00:30:00,                1740,     0.98112,    12.55578,     0.98112,    12.55461,     0.81570,     0.81570
01/01/2022 00:31:00,                1800,     1.07263,    12.83408,     1.07247,    12.68108,     0.82029,     0.82034
01/01/2022 00:32:00,                1860,     1.08841,    12.85866,     1.08836,    12.70463,     0.82247,     0.82248
01/01/2022 00:33:00,                1920,     1.10532,    12.88447,     1.10526,    12.72922,     0.82479,     0.82480
01/01/2022 00:34:00,                1980,     1.12222,    12.91032,     1.12216,    12.75386,     0.82711,     0.82711
01/01/2022 00:35:00,                2040,     1.13915,    12.93624,     1.13908,    12.77857,     0.82941,     0.82942
01/01/2022 00:36:00,                2100,     1.15610,    12.96223,     1.15603,    12.80335,     0.83171,     0.83172
01/01/2022 00:37:00,                2160,     1.17308,    12.98831,     1.17302,    12.82822,     0.83401,     0.83402
01/01/2022 00:38:00,                2220,     1.19011,    13.01448,     1.19004,    12.85318,     0.83630,     0.83631
01/01/2022 00:39:00,                2280,     1.20719,    13.04074,     1.20712,    12.87823,     0.83859,     0.83860
01/01/2022 00:40:00,                2340,     1.22443,    13.06719,     1.22436,    12.90348,     0.84073,     0.84073
01/01/2022 00:41:00,                2400,     1.24208,    13.09411,     1.24200,    12.92920,     0.84263,     0.84264
01/01/2022 00:42:00,                2460,     1.25991,    13.12127,     1.25983,    12.95515,     0.84455,     0.84456
01/01/2022 00:43:00,                2520,     1.27766,    13.14839,     1.27758,    12.98106,     0.84645,     0.84646
01/01/2022 00:44:00,                2580,     1.29548,    13.17563,     1.29541,    13.00711,     0.84835,     0.84836
01/01/2022 00:45:00,                2640,     1.31339,    13.20300,     1.31331,    13.03328,     0.85025,     0.85026
01/01/2022 00:46:00,                2700,     1.33137,    13.23049,     1.33129,    13.05957,     0.85215,     0.85216
01/01/2022 00:47:00,                2760,     1.34942,    13.25810,     1.34934,    13.08598,     0.85405,     0.85406
01/01/2022 00:48:00,                2820,     1.36754,    13.28583,     1.36747,    13.11251,     0.85596,     0.85596
01/01/2022 00:49:00,                2880,     1.38574,    13.31367,     1.38567,    13.13916,     0.85786,     0.85787
01/01/2022 00:50:00,                2940,     1.40401,    13.34164,     1.40394,    13.16594,     0.85976,     0.85977
01/01/2022 00:51:00,                3000,     1.42239,    13.36976,     1.42231,    13.19286,     0.86166,     0.86167
01/01/2022 00:52:00,                3060,     1.44085,    13.39800,     1.44077,    13.21992,     0.86356,     0.86357
01/01/2022 00:53:00,                3120,     1.45938,    13.42637,     1.45930,    13.24709,     0.86546,     0.86547
01/01/2022 00:54:00,                3180,     1.47798,    13.45485,     1.47790,    13.27439,     0.86736,     0.86737
01/01/2022 00:55:00,                3240,     1.49664,    13.48344,     1.49657,    13.30179,     0.86926,     0.86927
01/01/2022 00:56:00,                3300,     1.51538,    13.51215,     1.51530,    13.32932,     0.87117,     0.87117
01/01/2022 00:57:00,                3360,     1.53418,    13.54097,     1.53410,    13.35696,     0.87307,     0.87307
01/01/2022 00:58:00,                3420,     1.55305,    13.56991,     1.55297,    13.38471,     0.87497,     0.87498
01/01/2022 00:59:00,                3480,     1.57198,    13.59895,     1.57191,    13.41258,     0.87687,     0.87688
01/01/2022 01:00:00,                3540,     1.59098,    13.62811,     1.59090,    13.44056,     0.87877,     0.87878
01/01/2022 01:01:00,                3600,     1.61016,    13.65748,     1.61008,    13.46875,     0.88050,     0.88050
01/01/2022 01:02:00,                3660,     1.62981,    13.68737,     1.62973,    13.49747,     0.88192,     0.88193
01/01/2022 01:03:00,                3720,     1.64953,    13.71739,     1.64945,    13.52632,     0.88335,     0.88335
01/01/2022 01:04:00,                3780,     1.66933,    13.74754,     1.66925,    13.55529,     0.88477,     0.88478
01/01/2022 01:05:00,                3840,     1.68921,    13.77780,     1.68913,    13.58439,     0.88620,     0.88620
01/01/2022 01:06:00,                3900,     1.70917,    13.80820,     1.70909,    13.61362,     0.88762,     0.88763
01/01/2022 01:07:00,                3960,     1.72921,    13.83872,     1.72913,    13.64297,     0.88905,     0.88905
01/01/2022 01:08:00,                4020,     1.74932,    13.86935,     1.74924,    13.67245,     0.89047,     0.89048
01/01/2022 01:09:00,                4080,     1.76951,    13.90012,     1.76943,    13.70205,     0.89190,     0.89190
01/01/2022 01:10:00,                4140,     1.78978,    13.93100,     1.78970,    13.73177,     0.89332,     0.89333
01/01/2022 01:11:00,                4200,     1.81012,    13.96200,     1.81005,    13.76162,     0.89475,     0.89475
01/01/2022 01:12:00,                4260,     1.83054,    13.99313,     1.83046,    13.79159,     0.89617,     0.89618
01/01/2022 01:13:00,                4320,     1.85103,    14.02437,     1.85095,    13.82169,     0.89760,     0.89760
01/01/2022 01:14:00,                4380,     1.87159,    14.05574,     1.87152,    13.85190,     0.89902,     0.89903
01/01/2022 01:15:00,                4440,     1.89224,    14.08722,     1.89216,    13.88224,     0.90045,     0.90045
01/01/2022 01:16:00,                4500,     1.91298,    14.11886,     1.91291,    13.91273,     0.90187,     0.90187
01/01/2022 01:17:00,                4560,     1.93380,    14.15062,     1.93372,    13.94334,     0.90329,     0.90330
01/01/2022 01:18:00,                4620,     1.95469,    14.18249,     1.95461,    13.97407,     0.90472,     0.90472
01/01/2022 01:19:00,                4680,     1.97565,    14.21447,     1.97557,    14.00492,     0.90614,     0.90615
01/01/2022 01:20:00,                4740,     1.99668,    14.24657,     1.99660,    14.03588,     0.90757,     0.90757
01/01/2022 01:21:00,                4800,     2.01777,    14.27879,     2.01770,    14.06697,     0.90900,     0.90900
01/01/2022 01:22:00,                4860,     2.03894,    14.31111,     2.03886,    14.09816,     0.91042,     0.91042
01/01/2022 01:23:00,                4920,     2.06017,    14.34355,     2.06009,    14.12947,     0.91185,     0.91185
01/01/2022 01:24:00,                4980,     2.08147,    14.37611,     2.08139,    14.16090,     0.91327,     0.91328
01/01/2022 01:25:00,                5040,     2.10283,    14.40876,     2.10275,    14.19244,     0.91470,     0.91470
01/01/2022 01:26:00,                5100,     2.12426,    14.44154,     2.12418,    14.22409,     0.91612,     0.91613
01/01/2022 01:27:00,                5160,     2.14575,    14.47442,     2.14567,    14.25585,     0.91755,     0.91755
01/01/2022 01:28:00,                5220,     2.16730,    14.50741,     2.16723,    14.28772,     0.91897,     0.91898
01/01/2022 01:29:00,                5280,     2.18904,    14.54060,     2.18896,    14.31980,     0.92023,     0.92023
01/01/2022 01:30:00,                5340,     2.21145,    14.57454,     2.21137,    14.35263,     0.92106,     0.92106
01/01/2022 01:31:00,                5400,     2.23395,    14.60861,     2.23387,    14.38559,     0.92190,     0.92190
01/01/2022 01:32:00,                5460,     2.25654,    14.64281,     2.25646,    14.41869,     0.92273,     0.92273
01/01/2022 01:33:00,                5520,     2.27921,    14.67714,     2.27913,    14.45191,     0.92357,     0.92357
01/01/2022 01:34:00,                5580,     2.30196,    14.71159,     2.30188,    14.48527,     0.92440,     0.92440
01/01/2022 01:35:00,                5640,     2.32480,    14.74618,     2.32472,    14.51877,     0.92524,     0.92524
01/01/2022 01:36:00,                5700,     2.34773,    14.78090,     2.34765,    14.55239,     0.92607,     0.92607
01/01/2022 01:37:00,                5760,     2.37073,    14.81575,     2.37066,    14.58615,     0.92691,     0.92691
01/01/2022 01:38:00,                5820,     2.39383,    14.85072,     2.39375,    14.62003,     0.92774,     0.92774
01/01/2022 01:39:00,                5880,     2.41700,    14.88582,     2.41692,    14.65405,     0.92858,     0.92858
01/01/2022 01:40:00,                5940,     2.44025,    14.92105,     2.44018,    14.68820,     0.92941,     0.92941
01/01/2022 01:41:00,                6000,     2.46359,    14.95640,     2.46351,    14.72247,     0.93025,     0.93025
01/01/2022 01:42:00,                6060,     2.48701,    14.99188,     2.48693,    14.75688,     0.93108,     0.93108
01/01/2022 01:43:00,                6120,     2.51051,    15.02749,     2.51043,    14.79141,     0.93192,     0.93192
01/01/2022 01:44:00,                6180,     2.53409,    15.06322,     2.53401,    14.82607,     0.93275,     0.93275
01/01/2022 01:45:00,                6240,     2.55774,    15.09908,     2.55767,    14.86086,     0.93359,     0.93359
01/01/2022 01:46:00,                6300,     2.58148,    15.13505,     2.58140,    14.89578,     0.93442,     0.93442
01/01/2022 01:47:00,                6360,     2.60530,    15.17115,     2.60522,    14.93082,     0.93526,     0.93526
01/01/2022 01:48:00,                6420,     2.62919,    15.20738,     2.62911,    14.96599,     0.93609,     0.93609
01/01/2022 01:49:00,                6480,     2.65316,    15.24372,     2.65309,    15.00128,     0.93693,     0.93693
01/01/2022 01:50:00,                6540,     2.67721,    15.28019,     2.67714,    15.03670,     0.93776,     0.93776
01/01/2022 01:51:00,                6600,     2.70134,    15.31678,     2.70126,    15.07224,     0.93860,     0.93860
01/01/2022 01:52:00,                6660,     2.72554,    15.35349,     2.72546,    15.10791,     0.93943,     0.93943
01/01/2022 01:53:00,                6720,     2.74983,    15.39033,     2.74975,    15.14371,     0.94027,     0.94027
01/01/2022 01:54:00,                6780,     2.77422,    15.42732,     2.77415,    15.17967,     0.94110,     0.94110
01/01/2022 01:55:00,                6840,     2.79869,    15.46443,     2.79862,    15.21575,     0.94194,     0.94194
01/01/2022 01:56:00,                6900,     2.82324,    15.50166,     2.82316,    15.25195,     0.94277,     0.94277
01/01/2022 01:57:00,                6960,     2.84786,    15.53901,     2.84778,    15.28827,     0.94361,     0.94361
01/01/2022 01:58:00,                7020,     2.87255,    15.57648,     2.87248,    15.32472,     0.94444,     0.94444
01/01/2022 01:59:00,                7080,     2.89732,    15.61407,     2.89725,    15.36129,     0.94528,     0.94528
01/01/2022 02:00:00,                7140,     2.92216,    15.65177,     2.92209,    15.39797,     0.94611,     0.94611
01/01/2022 02:01:00,                7200,     2.94707,    15.68959,     2.94700,    15.43478,     0.94695,     0.94695
01/01/2022 02:02:00,                7260,     2.97206,    15.72753,     2.97199,    15.47171,     0.94778,     0.94778
01/01/2022 02:03:00,                7320,     2.99712,    15.76558,     2.99704,    15.50876,     0.94862,     0.94862
01/01/2022 02:04:00,                7380,     3.02225,    15.80375,     3.02217,    15.54593,     0.94945,     0.94945
01/01/2022 02:05:00,                7440,     3.04745,    15.84203,     3.04737,    15.58322,     0.95029,     0.95029
01/01/2022 02:06:00,                7500,     3.07271,    15.88043,     3.07264,    15.62062,     0.95112,     0.95112
01/01/2022 02:07:00,                7560,     3.09806,    15.91894,     3.09798,    15.65814,     0.95196,     0.95196
01/01/2022 02:08:00,                7620,     3.12346,    15.95756,     3.12339,    15.69578,     0.95279,     0.95279
01/01/2022 02:09:00,                7680,     3.14894,    15.99630,     3.14887,    15.73354,     0.95363,     0.95363
01/01/2022 02:10:00,                7740,     3.17449,    16.03515,     3.17442,    15.77141,     0.95446,     0.95446
01/01/2022 02:11:00,                7800,     3.20011,    16.07412,     3.20004,    15.80940,     0.95530,     0.95530
01/01/2022 02:12:00,                7860,     3.22579,    16.11319,     3.22572,    15.84751,     0.95613,     0.95613
01/01/2022 02:13:00,                7920,     3.25155,    16.15238,     3.25148,    15.88573,     0.95697,     0.95697
01/01/2022 02:14:00,                7980,     3.27737,    16.19168,     3.27730,    15.92407,     0.95780,     0.95780
01/01/2022 02:15:00,                8040,     3.30325,    16.23109,     3.30318,    15.96252,     0.95864,     0.95864
01/01/2022 02:16:00,                8100,     3.32920,    16.27061,     3.32914,    16.00109,     0.95947,     0.95948
01/01/2022 02:17:00,                8160,     3.38962,    16.33319,     3.38907,    16.06269,     0.97361,     0.97362
01/01/2022 02:18:00,                8220,     3.47891,    16.44357,     3.48425,    16.17944,     1.00000,     1.00000
01/01/2022 02:19:00,                8280,     3.49227,    16.49140,     3.49218,    16.21923,     1.00000,     1.00000
01/01/2022 02:20:00,                8340,     3.51691,    16.49162,     3.51579,    16.21839,     1.00000,     1.00000
01/01/2022 02:21:00,                8400,     3.54550,    16.53586,     3.54274,    16.25964,     1.00000,     1.00000
01/01/2022 02:22:00,                8460,     3.57343,    16.57786,     3.56973,    16.29963,     1.00000,     1.00000
01/01/2022 02:23:00,                8520,     3.60089,    16.61924,     3.59666,    16.33947,     1.00000,     1.00000
01/01/2022 02:24:00,                8580,     3.62811,    16.66037,     3.62359,    16.37933,     1.00000,     1.00000
01/01/2022 02:25:00,                8640,     3.65524,    16.70142,     3.65055,    16.41927,     1.00000,     1.00000
01/01/2022 02:26:00,                8700,     3.68235,    16.74249,     3.67756,    16.45930,     1.00000,     1.00000
01/01/2022 02:27:00,                8760,     3.70951,    16.78363,     3.70466,    16.49946,     1.00000,     1.00000
01/01/2022 02:28:00,                8820,     3.73672,    16.82487,     3.73184,    16.53975,     1.00000,     1.00000
01/01/2022 02:29:00,                8880,     3.76402,    16.86623,     3.75911,    16.58018,     1.00000,     1.00000
01/01/2022 02:30:00,                8940,     3.79140,    16.90771,     3.78647,    16.62074,     1.00000,     1.00000
01/01/2022 02:31:00,                9000,     3.81887,    16.94934,     3.81393,    16.66145,     1.00000,     1.00000
01/01/2022 02:32:00,                9060,     3.84644,    16.99110,     3.84149,    16.70231,     1.00000,     1.00000
01/01/2022 02:33:00,                9120,     3.87411,    17.03300,     3.86915,    16.74331,     1.00000,     1.00000
01/01/2022 02:34:00,                9180,     3.90187,    17.07504,     3.89690,    16.78445,     1.00000,     1.00000
01/01/2022 02:35:00,                9240,     3.92974,    17.11723,     3.92476,    16.82575,     1.00000,     1.00000
01/01/2022 02:36:00,                9300,     3.95770,    17.15955,     3.95271,    16.86719,     1.00000,     1.00000
01/01/2022 02:37:00,                9360,     3.98576,    17.20202,     3.98076,    16.90878,     1.00000,     1.00000
01/01/2022 02:38:00,                9420,     4.01392,    17.24463,     4.00891,    16.95051,     1.00000,     1.00000
01/01/2022 02:39:00,                9480,     4.04218,    17.28739,     4.03716,    16.99239,     1.00000,     1.00000
01/01/2022 02:40:00,                9540,     4.07054,    17.33028,     4.06552,    17.03442,     1.00000,     1.00000
01/01/2022 02:41:00,                9600,     4.09900,    17.37332,     4.09396,    17.07660,     1.00000,     1.00000
01/01/2022 02:42:00,                9660,     4.12811,    17.41723,     4.12311,    17.11961,     1.00000,     1.00000
01/01/2022 02:43:00,                9720,     4.15976,    17.46444,     4.15494,    17.16576,     1.00000,     1.00000
01/01/2022 02:44:00,                9780,     4.18709,    17.50579,     4.18221,    17.20663,     1.00000,     1.00000
01/01/2022 02:45:00,                9840,     4.21507,    17.54833,     4.21015,    17.24837,     1.00000,     1.00000
01/01/2022 02:46:00,                9900,     4.24406,    17.59222,     4.23915,    17.29134,     1.00000,     1.00000
01/01/2022 02:47:00,                9960,     4.27582,    17.63966,     4.27106,    17.33771,     1.00000,     1.00000
01/01/2022 02:48:00,               10020,     4.30337,    17.68137,     4.29852,    17.37895,     1.00000,     1.00000
01/01/2022 02:49:00,               10080,     4.33220,    17.72509,     4.32733,    17.42181,     1.00000,     1.00000
01/01/2022 02:50:00,               10140,     4.36398,    17.77265,     4.35925,    17.46830,     1.00000,     1.00000
01/01/2022 02:51:00,               10200,     4.39166,    17.81460,     4.38683,    17.50977,     1.00000,     1.00000
01/01/2022 02:52:00,               10260,     4.42072,    17.85859,     4.41585,    17.55296,     1.00000,     1.00000
01/01/2022 02:53:00,               10320,     4.45287,    17.90626,     4.44802,    17.59984,     1.00000,     1.00000
01/01/2022 02:54:00,               10380,     4.48125,    17.94962,     4.47645,    17.64239,     1.00000,     1.00000
01/01/2022 02:55:00,               10440,     4.51299,    17.99725,     4.50832,    17.68898,     1.00000,     1.00000
01/01/2022 02:56:00,               10500,     4.54142,    18.04030,     4.53667,    17.73150,     1.00000,     1.00000
01/01/2022 02:57:00,               10560,     4.57322,    18.08801,     4.56857,    17.77821,     1.00000,     1.00000
01/01/2022 02:58:00,               10620,     4.60178,    18.13119,     4.59702,    17.82091,     1.00000,     1.00000
01/01/2022 02:59:00,               10680,     4.63384,    18.17886,     4.62908,    17.86785,     1.00000,     1.00000
01/01/2022 03:00:00,               10740,     4.71900,    18.30607,     4.71654,    17.99650,     1.00000,     1.00000
